starting kernels
client 10
server 10
client 10
server 10
monitor
 Q0,     0,     0,     0,     0,     0
 Q1,     0,     0,     0,     0,     0

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     0,     0,     0,     0

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     0,     0,     0,     0

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     0,     0,     0,     0

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     1,     0,     0,     1

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     1,     0,     0,     1

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     1,     0,     0,     1

 Q0,     0,     1,     0,     0,     1
 Q1,     0,     1,     0,     0,     1

 Q0,     0,     1,     1,     0,     0
 Q1,     0,     1,     1,     0,     0

 Q0,     0,     1,     1,     0,     0
 Q1,     0,     1,     1,     0,     0

